,2007,2008,365days,50mm,abigfave,anawesomeshot,architecture,art,beach,bird,black,blackandwhite,blue,bokeh,building,bw,california,canada,canon,chicago,city,clouds,color,colors,d50,d80,diamondclassphotographer,dog,e,explore,explored,film,flower,flowers,food,france,geotagged,girl,graffiti,green,hdr,home,i500,impressedbeauty,india,interestingness,italia,italy,japan,lake,landscape,light,lights,london,love,macro,man,me,music,nature,naturesfinest,newyork,night,nikon,nyc,orange,paris,park,people,photoshop,pink,portrait,red,reflection,river,sanfrancisco,sea,self,selfportrait,shadow,sign,sky,snow,spring,street,streetart,summer,sun,sunset,supershot,travel,tree,trees,urban,usa,vintage,water,white,winter,yellow
2007,0,3,11,5,19,10,7,18,12,3,15,7,27,6,5,19,12,8,28,3,10,8,9,7,8,6,12,7,7,61,11,19,13,13,8,11,16,3,10,16,5,9,34,15,6,52,13,13,19,6,13,16,6,12,2,18,8,13,4,21,14,13,16,31,12,9,8,3,23,8,7,14,28,10,5,6,6,3,18,1,9,24,8,23,14,5,24,6,14,4,16,14,4,8,33,4,12,15,11,12
2008,3,0,0,2,1,0,4,3,2,2,1,5,8,0,2,9,7,5,9,0,7,8,2,2,4,1,1,3,7,21,6,8,4,4,5,1,2,2,0,5,3,4,3,0,0,5,2,4,3,0,4,3,0,2,2,7,2,4,1,10,0,6,2,15,7,0,0,1,4,5,3,7,6,0,2,1,2,1,1,2,2,10,5,11,2,0,5,4,5,1,4,2,1,3,4,4,2,4,8,0
365days,11,0,0,5,3,1,0,3,2,0,0,11,11,2,0,15,0,0,7,0,0,0,6,1,2,2,0,1,0,25,16,0,0,1,0,1,0,2,0,8,0,3,22,1,0,14,0,0,0,0,0,3,1,1,4,1,8,65,3,0,0,0,1,13,0,0,1,1,4,11,5,27,12,2,0,0,0,47,124,1,0,0,1,0,1,0,1,0,0,2,0,1,0,0,10,1,1,7,1,0
50mm,5,2,5,0,4,0,0,0,1,0,3,2,5,14,0,12,2,5,22,0,0,0,2,2,6,10,1,4,4,13,5,7,4,1,0,3,2,5,0,3,1,0,3,0,1,5,0,0,2,0,1,5,2,0,0,9,1,2,5,1,2,0,3,29,0,2,2,0,3,0,1,17,2,2,0,0,0,5,5,1,1,1,1,1,5,0,2,1,1,2,1,1,0,2,0,0,4,4,2,3
abigfave,19,1,3,4,0,40,9,4,13,6,5,4,25,7,2,12,1,1,16,0,5,13,4,5,7,3,52,8,6,43,7,1,25,15,1,5,10,3,0,17,7,1,10,56,0,15,11,13,3,9,12,8,2,2,1,15,2,2,2,31,47,2,6,15,2,3,2,4,9,2,10,9,14,15,4,1,7,4,3,2,0,20,3,17,4,1,2,12,15,36,6,15,7,5,4,3,20,9,4,13
anawesomeshot,10,0,1,0,40,0,1,3,6,7,2,0,13,5,2,4,1,6,8,0,2,8,2,3,6,1,29,4,0,21,7,0,12,8,0,3,2,0,0,9,4,0,7,38,2,7,2,2,2,2,11,5,5,1,1,17,1,0,1,17,30,2,4,14,3,3,0,3,4,0,5,4,7,3,5,0,5,0,0,1,1,11,2,4,1,0,1,12,10,22,5,4,8,3,1,0,18,6,1,6
architecture,7,4,0,0,9,1,0,7,0,1,5,10,12,0,53,19,14,11,8,2,37,20,1,1,1,1,2,0,5,35,1,2,0,0,0,3,13,3,0,8,17,6,7,0,4,7,7,7,3,0,5,17,5,14,0,1,3,0,0,0,0,11,19,12,9,3,3,2,5,4,1,0,6,12,2,6,0,0,0,4,3,19,0,0,12,0,0,4,4,4,10,5,2,32,11,1,6,11,0,6
art,18,3,3,0,4,3,7,0,5,0,4,5,9,0,3,8,6,2,10,6,17,4,6,6,3,1,5,0,1,12,3,0,5,5,3,2,8,5,41,11,5,5,3,0,1,9,0,1,2,0,2,13,2,5,4,6,4,4,2,10,0,8,8,10,9,3,4,3,6,4,4,8,9,3,1,9,4,3,4,2,3,5,3,5,31,21,2,4,4,2,14,9,5,13,11,8,3,6,2,9
beach,12,2,2,1,13,6,0,5,0,4,5,7,25,1,0,12,14,3,17,2,1,21,7,3,4,3,7,7,2,16,3,6,3,4,0,4,6,4,1,3,5,0,9,8,4,11,3,7,1,4,18,3,2,0,5,3,4,1,3,17,11,2,15,13,2,4,0,2,9,2,2,7,5,9,2,5,71,0,1,2,3,29,2,1,0,2,13,22,44,7,9,5,3,1,6,0,42,6,2,6
bird,3,2,0,0,6,7,1,0,4,0,4,2,9,3,1,3,2,0,6,1,1,5,4,0,3,1,3,1,0,12,4,2,4,0,0,1,3,1,1,4,0,0,3,9,4,9,1,1,2,2,1,2,0,2,0,2,0,0,0,32,17,1,0,8,1,2,2,3,0,1,1,2,2,3,1,1,2,0,0,0,1,10,2,3,1,0,0,1,1,5,2,3,0,0,1,0,11,6,4,6
black,15,1,0,3,5,2,5,4,5,4,0,15,9,1,9,43,3,1,13,0,7,7,8,4,3,1,3,14,0,17,4,5,3,3,1,4,0,7,2,11,2,2,1,4,1,2,1,9,2,2,1,16,3,6,4,9,7,9,3,5,1,2,6,9,2,15,3,5,5,3,7,20,32,8,2,2,7,5,5,6,0,11,2,3,3,0,7,4,6,0,2,5,4,10,7,3,8,108,1,11
